%time,field.header.seq,field.header.stamp,field.header.frame_id,field.alt_error,field.aspd_error,field.xtrack_error,field.wp_dist
1538769569924547680,1567,1538769569923651424,NED,6.1299996376,165.047836304,9.23599433899,138
1538769569972234752,1568,1538769569969242048,NED,6.1299996376,165.047836304,9.23599433899,138
1538769570032141696,1569,1538769570026604736,NED,6.11999988556,165.047836304,10.4936552048,137
1538769570094014752,1570,1538769570090398240,NED,6.11999988556,165.047836304,10.4936552048,137
1538769570132112096,1571,1538769570129014688,NED,6.1299996376,121.458625793,9.42065811157,136
1538769570144372960,1572,1538769570143543104,NED,6.1299996376,121.458625793,9.42065811157,136
1538769570242960192,1573,1538769570240997088,NED,6.13999986649,121.458625793,9.8780412674,134
1538769570288146176,1574,1538769570284434912,NED,6.15000009537,107.356262207,8.8096075058,133
1538769570338314688,1575,1538769570337131040,NED,6.15000009537,107.356262207,8.8096075058,133
1538769570390756928,1576,1538769570386908640,NED,6.15000009537,107.356262207,8.8096075058,133
1538769570473370144,1577,1538769570471313376,NED,6.17000007629,107.356262207,7.79070997238,131
1538769570550298688,1578,1538769570549169760,NED,6.19000005722,32.0687294006,8.942070961,130
1538769570581476032,1579,1538769570580027520,NED,6.19000005722,32.0687294006,8.942070961,130
1538769570644907520,1580,1538769570642382272,NED,6.21999979019,32.0687294006,7.89553260803,129
1538769570702085984,1581,1538769570694178784,NED,6.25,6.55498504639,9.07166290283,128
1538769570744787104,1582,1538769570742272032,NED,6.25,6.55498504639,9.07166290283,128
1538769570792590496,1583,1538769570786162112,NED,6.25,6.55498504639,9.07166290283,128
1538769570890740480,1584,1538769570886305472,NED,6.28999996185,6.55498504639,8.00818729401,127
1538769570936673824,1585,1538769570933780192,NED,6.33999967575,-54.3521881104,7.01827144623,126
1538769571009544224,1586,1538769571007346592,NED,6.38999986649,-54.3521881104,7.92139673233,125
1538769571089027776,1587,1538769571088051904,NED,6.38999986649,-54.3521881104,7.92139673233,125
1538769571165707904,1588,1538769571161858688,NED,6.44000005722,-114.527702332,6.93685531616,125
1538769571194227104,1589,1538769571188100448,NED,6.44000005722,-114.527702332,6.93685531616,125
1538769571244713024,1590,1538769571243937888,NED,6.48000001907,-114.527702332,7.89174461365,124
1538769571291713056,1591,1538769571289435040,NED,6.48000001907,-114.527702332,7.89174461365,124
1538769571337370720,1592,1538769571335857152,NED,6.52999973297,-169.14453125,6.90688371658,124
1538769571379560736,1593,1538769571375552192,NED,6.52999973297,-169.14453125,6.90688371658,124
1538769571420662144,1594,1538769571417366752,NED,6.58999967575,-169.14453125,6.62709236145,124
1538769571450877280,1595,1538769571450122464,NED,6.58999967575,-169.14453125,6.62709236145,124
1538769571588915136,1596,1538769571587260256,NED,6.64999961853,-228.999038696,5.7420425415,123
1538769571621702048,1597,1538769571620670304,NED,6.73000001907,-228.999038696,4.93302631378,123
1538769571683412800,1598,1538769571680307424,NED,6.73000001907,-228.999038696,4.93302631378,123
1538769571731859040,1599,1538769571729988288,NED,6.80999994278,-296.448425293,4.1939163208,123
1538769571779588544,1600,1538769571778537920,NED,6.80999994278,-296.448425293,4.1939163208,123
1538769571830266656,1601,1538769571829189760,NED,6.8799996376,-296.448425293,4.08202219009,124
1538769571892728896,1602,1538769571891447680,NED,6.8799996376,-296.448425293,4.08202219009,124
1538769571908191392,1603,1538769571906635968,NED,6.92999982834,-336.748504639,3.44192647934,124
1538769571940696000,1604,1538769571938364352,NED,6.92999982834,-336.748504639,3.44192647934,124
1538769571982619808,1605,1538769571980558432,NED,6.92999982834,-336.748504639,3.44192647934,124
1538769572100049504,1606,1538769572098120608,NED,6.94999980927,-384.14553833,2.54389882088,125
1538769572148020448,1607,1538769572146637120,NED,6.94999980927,-384.14553833,2.54389882088,125
1538769572185936256,1608,1538769572181712352,NED,6.94999980927,-384.14553833,2.54389882088,125
1538769572257520544,1609,1538769572253414880,NED,6.94000005722,-384.14553833,2.15556287766,126
1538769572301628992,1610,1538769572300639744,NED,6.88999986649,-413.384643555,1.8512481451,126
1538769572369275520,1611,1538769572367963360,NED,6.88999986649,-413.384643555,1.8512481451,126
1538769572381773792,1612,1538769572380381632,NED,6.88999986649,-413.384643555,1.8512481451,126
1538769572445446112,1613,1538769572442277856,NED,6.83999967575,-413.384643555,1.62301075459,127
1538769572486947552,1614,1538769572486209408,NED,6.76999998093,-447.873291016,1.44549381733,128
1538769572568769376,1615,1538769572563856416,NED,6.76999998093,-447.873291016,1.44549381733,128
1538769572582962368,1616,1538769572582152576,NED,6.76999998093,-447.873291016,1.44549381733,128
1538769572692656928,1617,1538769572689557280,NED,6.69999980927,-447.873291016,1.32714927197,129
1538769572742941728,1618,1538769572739375232,NED,6.59999990463,-455.047241211,1.25952315331,130
1538769572779281152,1619,1538769572777916512,NED,6.59999990463,-455.047241211,1.25952315331,130
1538769572858588320,1620,1538769572857473632,NED,6.50999975204,-455.047241211,1.24261677265,131
1538769572901247424,1621,1538769572891398592,NED,6.50999975204,-455.047241211,1.24261677265,131
1538769572922537312,1622,1538769572918131936,NED,6.3799996376,-475.13848877,1.25952219963,132
1538769572963064608,1623,1538769572960776960,NED,6.3799996376,-475.13848877,1.25952219963,132
1538769573019469056,1624,1538769573015843872,NED,6.23000001907,-475.13848877,1.33560073376,134
1538769573085791040,1625,1538769573084808000,NED,6.0499997139,-506.089599609,1.4454908371,135
1538769573117613152,1626,1538769573115821952,NED,6.0499997139,-506.089599609,1.4454908371,135
1538769573181396448,1627,1538769573180460544,NED,6.0499997139,-506.089599609,1.4454908371,135
1538769573238312256,1628,1538769573236671776,NED,5.85999965668,-506.089599609,1.59764766693,136
1538769573277829120,1629,1538769573275986784,NED,5.63999986649,-505.224609375,1.75825786591,138
1538769573366982944,1630,1538769573365869600,NED,5.63999986649,-505.224609375,1.75825786591,138
1538769573443666816,1631,1538769573442788096,NED,5.42000007629,-505.224609375,1.94422662258,139
1538769573481638560,1632,1538769573480356640,NED,5.42000007629,-505.224609375,1.94422662258,139
1538769573571495072,1633,1538769573570418688,NED,5.19000005722,-496.442993164,2.10483646393,140
1538769573653509536,1634,1538769573650924512,NED,4.94999980927,-496.442993164,2.29080486298,142
1538769573673327008,1635,1538769573670764864,NED,4.94999980927,-496.442993164,2.29080486298,142
1538769573725242528,1636,1538769573719558336,NED,4.71000003815,-481.711181641,2.44296145439,143
1538769573762741952,1637,1538769573760208800,NED,4.71000003815,-481.711181641,2.44296145439,143
1538769573840424032,1638,1538769573837099584,NED,4.5,-481.711181641,2.61202454567,144
1538769573890497664,1639,1538769573889414656,NED,4.5,-481.711181641,2.61202454567,144
1538769573945124064,1640,1538769573941416960,NED,4.30999994278,-471.550750732,2.75572657585,146
1538769574013664576,1641,1538769574012801664,NED,4.13000011444,-471.550750732,2.89942979813,147
1538769574093542496,1642,1538769574092095968,NED,4.13000011444,-471.550750732,2.89942979813,147
1538769574132970688,1643,1538769574131766752,NED,3.97000002861,-465.524475098,3.03467798233,149
1538769574183964640,1644,1538769574182666560,NED,3.97000002861,-465.524475098,3.03467798233,149
1538769574251948000,1645,1538769574247920448,NED,3.81999993324,-465.524475098,3.16992807388,150
1538769574300245792,1646,1538769574296615520,NED,3.67999982834,-452.278717041,3.2798178196,151
1538769574320668736,1647,1538769574319926784,NED,3.67999982834,-452.278717041,3.2798178196,151
1538769574392642592,1648,1538769574389963392,NED,3.54999995232,-452.278717041,3.38125562668,153
1538769574463149184,1649,1538769574460300064,NED,3.54999995232,-452.278717041,3.38125562668,153
1538769574493982816,1650,1538769574491070784,NED,3.42999982834,-441.335296631,3.45733380318,154
1538769574553599552,1651,1538769574551672256,NED,3.42999982834,-441.335296631,3.45733380318,154
1538769574589515840,1652,1538769574584169632,NED,3.42999982834,-441.335296631,3.45733380318,154
1538769574643722880,1653,1538769574642261760,NED,3.32999992371,-441.335296631,3.54186177254,155
1538769574680804512,1654,1538769574680148800,NED,3.32999992371,-441.335296631,3.54186177254,155
1538769574738110656,1655,1538769574736861824,NED,3.26999998093,-437.697784424,3.60948681831,157
1538769574775309376,1656,1538769574774162784,NED,3.26999998093,-437.697784424,3.60948681831,157
1538769574842988224,1657,1538769574842226368,NED,3.23000001907,-437.697784424,3.67711186409,158
1538769574892889632,1658,1538769574891332096,NED,3.23000001907,-437.697784424,3.67711186409,158
1538769574936424832,1659,1538769574935175488,NED,3.22000002861,-436.08972168,3.75700998306,160
1538769574979895648,1660,1538769574978684160,NED,3.22000002861,-436.08972168,3.75700998306,160
1538769575023698560,1661,1538769575022771168,NED,3.23000001907,-436.08972168,3.80552053452,161
1538769575063689376,1662,1538769575061436352,NED,3.23000001907,-436.08972168,3.80552053452,161
1538769575104292672,1663,1538769575100292384,NED,3.24000000954,-430.457305908,3.93934583664,162
1538769575170289696,1664,1538769575169379808,NED,3.24000000954,-430.457305908,3.93934583664,162
1538769575186805632,1665,1538769575186151648,NED,3.24000000954,-430.457305908,3.93934583664,162
1538769575241529952,1666,1538769575241086688,NED,3.25999999046,-430.457305908,3.96192741394,164
1538769575293744352,1667,1538769575293124928,NED,3.28999996185,-433.876220703,4.3954501152,165
1538769575339812192,1668,1538769575337054304,NED,3.28999996185,-433.876220703,4.3954501152,165
1538769575389697248,1669,1538769575388971840,NED,3.28999996185,-433.876220703,4.3954501152,165
1538769575451280864,1670,1538769575447555968,NED,3.33999991417,-433.876220703,4.34752655029,167
1538769575488231104,1671,1538769575486410496,NED,3.38999986649,-433.666625977,4.28242254257,168
1538769575535026272,1672,1538769575533532608,NED,3.38999986649,-433.666625977,4.28242254257,168
1538769575629468736,1673,1538769575627847424,NED,3.46000003815,-433.666625977,5.08304929733,170
1538769575642293536,1674,1538769575641354528,NED,3.46000003815,-433.666625977,5.08304929733,170
1538769575694571616,1675,1538769575693433952,NED,3.53999996185,-435.103515625,4.91593790054,171
1538769575758820896,1676,1538769575754597760,NED,3.53999996185,-435.103515625,4.91593790054,171
1538769575809498848,1677,1538769575805949760,NED,3.63999986649,-435.103515625,5.61377811432,173
1538769575857535968,1678,1538769575853586272,NED,3.63999986649,-435.103515625,5.61377811432,173
1538769575904748480,1679,1538769575904028544,NED,3.75999999046,-446.553222656,5.35213041306,174
1538769575935472768,1680,1538769575934562752,NED,3.75999999046,-446.553222656,5.35213041306,174
1538769575998683488,1681,1538769575992609216,NED,3.87999987602,-446.553222656,5.09048271179,176
1538769576039013856,1682,1538769576038578496,NED,3.87999987602,-446.553222656,5.09048271179,176
1538769576082510368,1683,1538769576081033120,NED,3.87999987602,-446.553222656,5.09048271179,176
1538769576157561888,1684,1538769576148597440,NED,4.0,-454.12713623,7.88839149475,177
1538769576187380832,1685,1538769576186893632,NED,4.09999990463,-455.127227783,7.33054876328,179
1538769576238988352,1686,1538769576236880832,NED,4.09999990463,-455.127227783,7.33054876328,179
1538769576304584608,1687,1538769576300659872,NED,4.09999990463,-455.127227783,7.33054876328,179
1538769576320660768,1688,1538769576319472992,NED,4.19999980927,-460.242736816,8.30209922791,180
1538769576381546240,1689,1538769576379878752,NED,4.19999980927,-460.242736816,8.30209922791,180
1538769576434723232,1690,1538769576433780320,NED,4.30999994278,-459.242614746,7.60601568222,182
1538769576491942848,1691,1538769576490995648,NED,4.40999984741,-474.98550415,9.21796989441,183
1538769576520671584,1692,1538769576520036832,NED,4.40999984741,-474.98550415,9.21796989441,183
1538769576607018016,1693,1538769576605314144,NED,4.50999975204,-474.98550415,8.34105014801,185
1538769576652170112,1694,1538769576648832352,NED,4.50999975204,-474.98550415,8.34105014801,185
1538769576691830272,1695,1538769576689050240,NED,4.50999975204,-474.98550415,8.34105014801,185
1538769576730632064,1696,1538769576725008128,NED,4.61000013351,-477.463928223,7.47953891754,186
1538769576771248928,1697,1538769576767910656,NED,4.61000013351,-477.463928223,7.47953891754,186
1538769576820595104,1698,1538769576818091968,NED,4.69999980927,-477.463928223,8.80136203766,188
1538769576841552800,1699,1538769576840947776,NED,4.69999980927,-477.463928223,8.80136203766,188
1538769576887019680,1700,1538769576885176416,NED,4.69999980927,-477.463928223,8.80136203766,188
1538769576941473472,1701,1538769576940365088,NED,4.77999973297,-510.797302246,7.76773500443,189
1538769577025998176,1702,1538769577024990272,NED,4.83999967575,-510.797302246,8.96752929688,191
1538769577078974528,1703,1538769577078173952,NED,4.83999967575,-510.797302246,8.96752929688,191
1538769577170713440,1704,1538769577169930624,NED,4.88999986649,-504.05291748,7.81078529358,193
1538769577222965216,1705,1538769577222100672,NED,4.94000005722,-504.05291748,6.68104887009,194
1538769577269270464,1706,1538769577267333472,NED,4.94000005722,-504.05291748,6.68104887009,194
1538769577330306016,1707,1538769577329572576,NED,4.98000001907,-523.246765137,8.49933052063,196
1538769577348531296,1708,1538769577346064736,NED,4.98000001907,-523.246765137,8.49933052063,196
1538769577376209152,1709,1538769577375308320,NED,4.98000001907,-523.246765137,8.49933052063,196
1538769577450339776,1710,1538769577449483328,NED,5.01999998093,-523.246765137,7.23499584198,198
1538769577500166272,1711,1538769577498917312,NED,5.05999994278,-539.137634277,7.51498508453,200
1538769577571710112,1712,1538769577571002336,NED,5.05999994278,-539.137634277,7.51498508453,200
1538769577587765184,1713,1538769577585520992,NED,5.05999994278,-539.137634277,7.51498508453,200
1538769577691790496,1714,1538769577691225088,NED,5.09999990463,-539.137634277,6.23173284531,202
1538769577739806720,1715,1538769577736568096,NED,5.13999986649,-552.132019043,7.30154752731,203
1538769577783829344,1716,1538769577783102048,NED,5.13999986649,-552.132019043,7.30154752731,203
1538769577846649504,1717,1538769577844443232,NED,5.19999980927,-552.132019043,5.94206953049,205
1538769577896284448,1718,1538769577894693536,NED,5.25999975204,-579.306396484,7.07422447205,207
1538769577972662176,1719,1538769577969019936,NED,5.25999975204,-579.306396484,7.07422447205,207
1538769578003647584,1720,1538769578003039168,NED,5.25999975204,-579.306396484,7.07422447205,207
1538769578053960864,1721,1538769578051732704,NED,5.30999994278,-579.306396484,5.66636610031,209
1538769578070456320,1722,1538769578069717952,NED,5.30999994278,-579.306396484,5.66636610031,209
1538769578211534592,1723,1538769578210742048,NED,5.44000005722,-546.945739746,5.41168737411,213
1538769578223910336,1724,1538769578222385120,NED,5.44000005722,-546.945739746,5.41168737411,213
1538769578258005824,1725,1538769578257252576,NED,5.44000005722,-546.945739746,5.41168737411,213
1538769578328791680,1726,1538769578324433440,NED,5.52999973297,-568.544677734,4.00322961807,215
1538769578338489856,1727,1538769578336728160,NED,5.52999973297,-568.544677734,4.00322961807,215
